min_samples_split,max_depth,seed,q,Dict,Accuracy
10,16,3,3,"{'min_samples_split': 10, 'max_depth': 16, 'seed': 3, 'q': '3'}",0.655
10,16,4,3,"{'min_samples_split': 10, 'max_depth': 16, 'seed': 4, 'q': '3'}",0.6483333333333333
10,16,5,3,"{'min_samples_split': 10, 'max_depth': 16, 'seed': 5, 'q': '3'}",0.6641666666666667
10,16,6,3,"{'min_samples_split': 10, 'max_depth': 16, 'seed': 6, 'q': '3'}",0.6241666666666666
10,16,7,3,"{'min_samples_split': 10, 'max_depth': 16, 'seed': 7, 'q': '3'}",0.6408333333333334
10,32,2,3,"{'min_samples_split': 10, 'max_depth': 32, 'seed': 2, 'q': '3'}",0.6258333333333334
10,32,3,3,"{'min_samples_split': 10, 'max_depth': 32, 'seed': 3, 'q': '3'}",0.6158333333333333
10,32,4,3,"{'min_samples_split': 10, 'max_depth': 32, 'seed': 4, 'q': '3'}",0.6283333333333333
10,32,5,3,"{'min_samples_split': 10, 'max_depth': 32, 'seed': 5, 'q': '3'}",0.6491666666666667
10,32,6,3,"{'min_samples_split': 10, 'max_depth': 32, 'seed': 6, 'q': '3'}",0.6258333333333334
10,32,7,3,"{'min_samples_split': 10, 'max_depth': 32, 'seed': 7, 'q': '3'}",0.6216666666666667
10,,2,3,"{'min_samples_split': 10, 'max_depth': None, 'seed': 2, 'q': '3'}",0.6691666666666667
10,,3,3,"{'min_samples_split': 10, 'max_depth': None, 'seed': 3, 'q': '3'}",0.6266666666666667
10,,4,3,"{'min_samples_split': 10, 'max_depth': None, 'seed': 4, 'q': '3'}",0.6316666666666666
10,,5,3,"{'min_samples_split': 10, 'max_depth': None, 'seed': 5, 'q': '3'}",0.65
10,,6,3,"{'min_samples_split': 10, 'max_depth': None, 'seed': 6, 'q': '3'}",0.64
10,,7,3,"{'min_samples_split': 10, 'max_depth': None, 'seed': 7, 'q': '3'}",0.64
15,2,2,3,"{'min_samples_split': 15, 'max_depth': 2, 'seed': 2, 'q': '3'}",0.5766666666666667
15,2,3,3,"{'min_samples_split': 15, 'max_depth': 2, 'seed': 3, 'q': '3'}",0.6208333333333333
15,2,4,3,"{'min_samples_split': 15, 'max_depth': 2, 'seed': 4, 'q': '3'}",0.6141666666666666
15,2,5,3,"{'min_samples_split': 15, 'max_depth': 2, 'seed': 5, 'q': '3'}",0.6000000000000001
15,2,6,3,"{'min_samples_split': 15, 'max_depth': 2, 'seed': 6, 'q': '3'}",0.6091666666666666
15,2,7,3,"{'min_samples_split': 15, 'max_depth': 2, 'seed': 7, 'q': '3'}",0.6333333333333333
15,4,2,3,"{'min_samples_split': 15, 'max_depth': 4, 'seed': 2, 'q': '3'}",0.6508333333333334
15,4,3,3,"{'min_samples_split': 15, 'max_depth': 4, 'seed': 3, 'q': '3'}",0.6216666666666667
15,4,4,3,"{'min_samples_split': 15, 'max_depth': 4, 'seed': 4, 'q': '3'}",0.6441666666666667
15,4,5,3,"{'min_samples_split': 15, 'max_depth': 4, 'seed': 5, 'q': '3'}",0.6366666666666667
15,4,6,3,"{'min_samples_split': 15, 'max_depth': 4, 'seed': 6, 'q': '3'}",0.6283333333333333
15,4,7,3,"{'min_samples_split': 15, 'max_depth': 4, 'seed': 7, 'q': '3'}",0.655
15,8,2,3,"{'min_samples_split': 15, 'max_depth': 8, 'seed': 2, 'q': '3'}",0.625
15,8,3,3,"{'min_samples_split': 15, 'max_depth': 8, 'seed': 3, 'q': '3'}",0.6341666666666667
15,8,4,3,"{'min_samples_split': 15, 'max_depth': 8, 'seed': 4, 'q': '3'}",0.6325
15,8,5,3,"{'min_samples_split': 15, 'max_depth': 8, 'seed': 5, 'q': '3'}",0.6491666666666667
15,8,6,3,"{'min_samples_split': 15, 'max_depth': 8, 'seed': 6, 'q': '3'}",0.6383333333333333
15,8,7,3,"{'min_samples_split': 15, 'max_depth': 8, 'seed': 7, 'q': '3'}",0.6166666666666667
15,16,2,3,"{'min_samples_split': 15, 'max_depth': 16, 'seed': 2, 'q': '3'}",0.6508333333333333
15,16,3,3,"{'min_samples_split': 15, 'max_depth': 16, 'seed': 3, 'q': '3'}",0.6558333333333333
15,16,4,3,"{'min_samples_split': 15, 'max_depth': 16, 'seed': 4, 'q': '3'}",0.6633333333333332
15,16,5,3,"{'min_samples_split': 15, 'max_depth': 16, 'seed': 5, 'q': '3'}",0.6299999999999999
15,16,6,3,"{'min_samples_split': 15, 'max_depth': 16, 'seed': 6, 'q': '3'}",0.6066666666666666
15,16,7,3,"{'min_samples_split': 15, 'max_depth': 16, 'seed': 7, 'q': '3'}",0.635
15,32,2,3,"{'min_samples_split': 15, 'max_depth': 32, 'seed': 2, 'q': '3'}",0.6625
15,32,3,3,"{'min_samples_split': 15, 'max_depth': 32, 'seed': 3, 'q': '3'}",0.6091666666666666
15,32,4,3,"{'min_samples_split': 15, 'max_depth': 32, 'seed': 4, 'q': '3'}",0.6341666666666667
15,32,5,3,"{'min_samples_split': 15, 'max_depth': 32, 'seed': 5, 'q': '3'}",0.6091666666666666
15,32,6,3,"{'min_samples_split': 15, 'max_depth': 32, 'seed': 6, 'q': '3'}",0.6366666666666667
15,32,7,3,"{'min_samples_split': 15, 'max_depth': 32, 'seed': 7, 'q': '3'}",0.6766666666666666
15,,2,3,"{'min_samples_split': 15, 'max_depth': None, 'seed': 2, 'q': '3'}",0.66
15,,3,3,"{'min_samples_split': 15, 'max_depth': None, 'seed': 3, 'q': '3'}",0.6541666666666667
15,,4,3,"{'min_samples_split': 15, 'max_depth': None, 'seed': 4, 'q': '3'}",0.6208333333333333
15,,5,3,"{'min_samples_split': 15, 'max_depth': None, 'seed': 5, 'q': '3'}",0.6208333333333333
15,,6,3,"{'min_samples_split': 15, 'max_depth': None, 'seed': 6, 'q': '3'}",0.6708333333333334
15,,7,3,"{'min_samples_split': 15, 'max_depth': None, 'seed': 7, 'q': '3'}",0.6491666666666667
20,2,2,3,"{'min_samples_split': 20, 'max_depth': 2, 'seed': 2, 'q': '3'}",0.6008333333333333
20,2,3,3,"{'min_samples_split': 20, 'max_depth': 2, 'seed': 3, 'q': '3'}",0.6133333333333333
20,2,4,3,"{'min_samples_split': 20, 'max_depth': 2, 'seed': 4, 'q': '3'}",0.6275
20,2,5,3,"{'min_samples_split': 20, 'max_depth': 2, 'seed': 5, 'q': '3'}",0.5908333333333333
20,2,6,3,"{'min_samples_split': 20, 'max_depth': 2, 'seed': 6, 'q': '3'}",0.5758333333333334
20,2,7,3,"{'min_samples_split': 20, 'max_depth': 2, 'seed': 7, 'q': '3'}",0.6133333333333333
20,4,2,3,"{'min_samples_split': 20, 'max_depth': 4, 'seed': 2, 'q': '3'}",0.6008333333333333
20,4,3,3,"{'min_samples_split': 20, 'max_depth': 4, 'seed': 3, 'q': '3'}",0.6666666666666666
20,4,4,3,"{'min_samples_split': 20, 'max_depth': 4, 'seed': 4, 'q': '3'}",0.6325000000000001
20,4,5,3,"{'min_samples_split': 20, 'max_depth': 4, 'seed': 5, 'q': '3'}",0.6549999999999999
20,4,6,3,"{'min_samples_split': 20, 'max_depth': 4, 'seed': 6, 'q': '3'}",0.6508333333333333
20,4,7,3,"{'min_samples_split': 20, 'max_depth': 4, 'seed': 7, 'q': '3'}",0.6383333333333333
20,8,2,3,"{'min_samples_split': 20, 'max_depth': 8, 'seed': 2, 'q': '3'}",0.6466666666666667
20,8,3,3,"{'min_samples_split': 20, 'max_depth': 8, 'seed': 3, 'q': '3'}",0.6358333333333333
20,8,4,3,"{'min_samples_split': 20, 'max_depth': 8, 'seed': 4, 'q': '3'}",0.6375
20,8,5,3,"{'min_samples_split': 20, 'max_depth': 8, 'seed': 5, 'q': '3'}",0.6383333333333333
20,8,6,3,"{'min_samples_split': 20, 'max_depth': 8, 'seed': 6, 'q': '3'}",0.685
20,8,7,3,"{'min_samples_split': 20, 'max_depth': 8, 'seed': 7, 'q': '3'}",0.6383333333333334
20,16,2,3,"{'min_samples_split': 20, 'max_depth': 16, 'seed': 2, 'q': '3'}",0.6391666666666667
20,16,3,3,"{'min_samples_split': 20, 'max_depth': 16, 'seed': 3, 'q': '3'}",0.6258333333333334
20,16,4,3,"{'min_samples_split': 20, 'max_depth': 16, 'seed': 4, 'q': '3'}",0.6266666666666666
20,16,5,3,"{'min_samples_split': 20, 'max_depth': 16, 'seed': 5, 'q': '3'}",0.64
20,16,6,3,"{'min_samples_split': 20, 'max_depth': 16, 'seed': 6, 'q': '3'}",0.6633333333333333
20,16,7,3,"{'min_samples_split': 20, 'max_depth': 16, 'seed': 7, 'q': '3'}",0.6341666666666665
20,32,2,3,"{'min_samples_split': 20, 'max_depth': 32, 'seed': 2, 'q': '3'}",0.6608333333333334
20,32,3,3,"{'min_samples_split': 20, 'max_depth': 32, 'seed': 3, 'q': '3'}",0.6875
20,32,4,3,"{'min_samples_split': 20, 'max_depth': 32, 'seed': 4, 'q': '3'}",0.6191666666666666
20,32,5,3,"{'min_samples_split': 20, 'max_depth': 32, 'seed': 5, 'q': '3'}",0.6391666666666667
20,32,6,3,"{'min_samples_split': 20, 'max_depth': 32, 'seed': 6, 'q': '3'}",0.6625
20,32,7,3,"{'min_samples_split': 20, 'max_depth': 32, 'seed': 7, 'q': '3'}",0.6475000000000001
20,,2,3,"{'min_samples_split': 20, 'max_depth': None, 'seed': 2, 'q': '3'}",0.6533333333333333
20,,3,3,"{'min_samples_split': 20, 'max_depth': None, 'seed': 3, 'q': '3'}",0.6425
20,,4,3,"{'min_samples_split': 20, 'max_depth': None, 'seed': 4, 'q': '3'}",0.615
20,,5,3,"{'min_samples_split': 20, 'max_depth': None, 'seed': 5, 'q': '3'}",0.6433333333333333
20,,6,3,"{'min_samples_split': 20, 'max_depth': None, 'seed': 6, 'q': '3'}",0.6375
20,,7,3,"{'min_samples_split': 20, 'max_depth': None, 'seed': 7, 'q': '3'}",0.6375
25,2,2,3,"{'min_samples_split': 25, 'max_depth': 2, 'seed': 2, 'q': '3'}",0.6316666666666666
25,2,3,3,"{'min_samples_split': 25, 'max_depth': 2, 'seed': 3, 'q': '3'}",0.6316666666666667
25,2,4,3,"{'min_samples_split': 25, 'max_depth': 2, 'seed': 4, 'q': '3'}",0.6
25,2,5,3,"{'min_samples_split': 25, 'max_depth': 2, 'seed': 5, 'q': '3'}",0.5966666666666667
25,2,6,3,"{'min_samples_split': 25, 'max_depth': 2, 'seed': 6, 'q': '3'}",0.58
25,2,7,3,"{'min_samples_split': 25, 'max_depth': 2, 'seed': 7, 'q': '3'}",0.5925
25,4,2,3,"{'min_samples_split': 25, 'max_depth': 4, 'seed': 2, 'q': '3'}",0.6166666666666667
25,4,3,3,"{'min_samples_split': 25, 'max_depth': 4, 'seed': 3, 'q': '3'}",0.63
25,4,4,3,"{'min_samples_split': 25, 'max_depth': 4, 'seed': 4, 'q': '3'}",0.6325
25,4,5,3,"{'min_samples_split': 25, 'max_depth': 4, 'seed': 5, 'q': '3'}",0.6366666666666667
25,4,6,3,"{'min_samples_split': 25, 'max_depth': 4, 'seed': 6, 'q': '3'}",0.6191666666666666
25,4,7,3,"{'min_samples_split': 25, 'max_depth': 4, 'seed': 7, 'q': '3'}",0.6616666666666667
25,8,2,3,"{'min_samples_split': 25, 'max_depth': 8, 'seed': 2, 'q': '3'}",0.6433333333333333
25,8,3,3,"{'min_samples_split': 25, 'max_depth': 8, 'seed': 3, 'q': '3'}",0.6258333333333332
25,8,4,3,"{'min_samples_split': 25, 'max_depth': 8, 'seed': 4, 'q': '3'}",0.6091666666666666
25,8,5,3,"{'min_samples_split': 25, 'max_depth': 8, 'seed': 5, 'q': '3'}",0.6058333333333333
25,8,6,3,"{'min_samples_split': 25, 'max_depth': 8, 'seed': 6, 'q': '3'}",0.6516666666666666
25,8,7,3,"{'min_samples_split': 25, 'max_depth': 8, 'seed': 7, 'q': '3'}",0.63
25,16,2,3,"{'min_samples_split': 25, 'max_depth': 16, 'seed': 2, 'q': '3'}",0.6675
25,16,3,3,"{'min_samples_split': 25, 'max_depth': 16, 'seed': 3, 'q': '3'}",0.6566666666666667
25,16,4,3,"{'min_samples_split': 25, 'max_depth': 16, 'seed': 4, 'q': '3'}",0.6208333333333333
25,16,5,3,"{'min_samples_split': 25, 'max_depth': 16, 'seed': 5, 'q': '3'}",0.61
25,16,6,3,"{'min_samples_split': 25, 'max_depth': 16, 'seed': 6, 'q': '3'}",0.6425
25,16,7,3,"{'min_samples_split': 25, 'max_depth': 16, 'seed': 7, 'q': '3'}",0.6566666666666666
25,32,2,3,"{'min_samples_split': 25, 'max_depth': 32, 'seed': 2, 'q': '3'}",0.6275
25,32,3,3,"{'min_samples_split': 25, 'max_depth': 32, 'seed': 3, 'q': '3'}",0.6275
25,32,4,3,"{'min_samples_split': 25, 'max_depth': 32, 'seed': 4, 'q': '3'}",0.6016666666666666
25,32,5,3,"{'min_samples_split': 25, 'max_depth': 32, 'seed': 5, 'q': '3'}",0.6741666666666667
25,32,6,3,"{'min_samples_split': 25, 'max_depth': 32, 'seed': 6, 'q': '3'}",0.6233333333333334
25,32,7,3,"{'min_samples_split': 25, 'max_depth': 32, 'seed': 7, 'q': '3'}",0.6066666666666667
25,,2,3,"{'min_samples_split': 25, 'max_depth': None, 'seed': 2, 'q': '3'}",0.6174999999999999
25,,3,3,"{'min_samples_split': 25, 'max_depth': None, 'seed': 3, 'q': '3'}",0.6425000000000001
25,,4,3,"{'min_samples_split': 25, 'max_depth': None, 'seed': 4, 'q': '3'}",0.6491666666666667
25,,5,3,"{'min_samples_split': 25, 'max_depth': None, 'seed': 5, 'q': '3'}",0.6291666666666667
